142:  events: [],
433:        showNotification('Level chart is too large (exceeds 1MB). Please try to reduce the number of notes or events.', 'error');
1094:    // Ensure all notes, events, and layers have unique IDs
1107:    const eventsWithIds = (stage.chart?.events || []).map(e => {
1118:    eventsWithIds.forEach(e => {
1157:        events: eventsWithIds
1722:                          <div className="absolute -bottom-1 -right-1 w-5 h-5 bg-white rounded-full flex items-center justify-center shadow-lg animate-pulse pointer-events-none">
1863:                          <div className="absolute -bottom-1 -right-1 w-5 h-5 bg-white rounded-full flex items-center justify-center shadow-lg animate-pulse pointer-events-none">
1984:                  <div className="absolute inset-0 z-5 opacity-[0.05] pointer-events-none" style={{ backgroundImage: 'radial-gradient(circle, white 1px, transparent 1px)', backgroundSize: '48px 48px' }} />
1985:                  <div className="absolute inset-0 z-5 opacity-[0.02] pointer-events-none" style={{ backgroundImage: 'linear-gradient(to right, white 1px, transparent 1px), linear-gradient(to bottom, white 1px, transparent 1px)', backgroundSize: '192px 192px' }} />
4078:        <div className="absolute inset-0 opacity-10 pointer-events-none" style={{ backgroundImage: 'radial-gradient(circle, #333 1px, transparent 1px)', backgroundSize: '40px 40px' }} />
5330:            <div className="absolute inset-0 opacity-20 pointer-events-none" style={{ backgroundImage: 'radial-gradient(circle, #333 1px, transparent 1px)', backgroundSize: '40px 40px' }} />
5482:                      <div className="absolute top-4 left-1/2 -translate-x-1/2 flex bg-zinc-900/90 backdrop-blur p-1 rounded-xl border border-zinc-800 z-[200] pointer-events-auto">
5530:                  className="absolute w-12 h-12 border-2 border-pink-500 rounded-full flex items-center justify-center cursor-grab active:cursor-grabbing z-[200] pointer-events-auto group"
5538:                  className="absolute w-12 h-12 border-2 border-cyan-500 rounded-full flex items-center justify-center cursor-grab active:cursor-grabbing z-[200] pointer-events-auto group"
5588:                      <span className="text-[10px] font-black uppercase tracking-widest text-amber-500 pointer-events-none">
5718:          const eventsWithIds = (obj.events || []).map(e => {
5731:            events: eventsWithIds
5815:    const events = stage.chart?.events || [];
5816:    const changes = events
5841:  }, [stage.chart?.events, stage.chart?.bpm]);
5906:    const selectedEvents = minLane <= -1 ? (stage.chart?.events || []).filter(e => e.step >= minStep && e.step <= maxStep) : [];
5909:    const eventsToCopy = selectedEvents.map(e => ({ ...e, id: crypto.randomUUID(), step: e.step - minStep }));
5915:      events: eventsToCopy,
5982:    const newEvents = obj.events.map(e => ({ ...e, id: crypto.randomUUID(), step: e.step + targetStep }));
5986:      events: (stage.chart?.events || []).concat(newEvents)
6030:    updateChart({ events: (stage.chart?.events || []).concat([newEvent]) });
6041:      case 'loop': return { target: 'player', count: 1, interval: 4, events: [] };
6169:        const startPoint = (stage.chart?.events || []).find(e => e.type === 'start_point');
6247:        events: (prev.chart?.events || []).filter(e => !(minLane <= -1 && e.step >= minStep && e.step <= maxStep))
6340:    // Find move and rotate events in the selected area
6341:    const selectedEvents = (stage.chart?.events || []).filter(e => 
6365:        events: selectedEvents.map(e => e.id),
6382:      events: (stage.chart?.events || []).concat([loopEvent, stopLoopEvent]) 
6424:    let eventsToCopy: ChartEvent[] = [];
6428:      eventsToCopy = (stage.chart?.events || []).filter(e => selectedEventIds.has(e.id));
6436:      eventsToCopy = (stage.chart?.events || []).filter(e => e.step >= minStep && e.step <= maxStep && (minLane === -1 || (minLane === 0 && maxLane === gridSize - 1)));
6439:    if (notesToCopy.length === 0 && eventsToCopy.length === 0) return;
6442:    const minStep = Math.min(...[...notesToCopy.map(n => n.step), ...eventsToCopy.map(e => e.step)]);
6446:    const normalizedEvents = eventsToCopy.map(e => ({ ...e, step: e.step - minStep }));
6454:      events: normalizedEvents
6471:    let newEvents = stage.chart?.events || [];
6490:    updateChart({ notes: newNotes, events: newEvents });
6539:    let events = copiedEvents;
6543:      events = pastedData.events;
6551:            events = data.events;
6559:    if (notes.length === 0 && events.length === 0) return;
6597:    if (filteredNewNotes.length === 0 && events.length === 0) {
6602:    const newEvents = events.map(e => ({ ...e, id: crypto.randomUUID(), step: e.step + targetStep }));
6606:      events: (stage.chart?.events || []).concat(newEvents)
6648:        events: prev.chart.events.map(e => {
6759:        const selectedEvents = stage.chart.events.filter(e => e.step >= minStep && e.step <= maxStep && (minLane === -1 || (minLane === 0 && maxLane === gridSize - 1)));
6789:              events: prev.chart.events.map(e => {
6905:  const eventsByStep = useMemo(() => {
6907:    (stage.chart?.events || []).forEach(e => {
6912:  }, [stage.chart?.events]);
7212:          <div className="absolute top-1/2 left-0 right-0 h-0.5 bg-emerald-500 z-50 pointer-events-none shadow-[0_0_10px_rgba(16,185,129,0.8)] -translate-y-1/2" />
7251:                      {(eventsByStep[step] || []).map(event => {
